X,Original Data,Filtered Data,Fitted Data
0.0,-0.005604705996827552,0.01162080535521109,0.01162080535521109
0.00101010101010101,0.0068714906617522945,0.015055730767753201,0.01608432399585139
0.00202020202020202,0.0011782150754665339,0.018531682468166773,0.02054784263649169
0.0030303030303030303,0.016558293825384762,0.02170565438077322,0.025011361277131987
0.00404040404040404,0.02490313058599766,0.02543281453042409,0.029474879917772284
0.00505050505050505,0.036082972601003425,0.029474879917772284,0.029474879917772284
0.006060606060606061,0.0326857689936214,0.03344041621952825,0.03469542230885139
0.007070707070707071,0.04060534616221642,0.03834025774663454,0.0399159646999305
0.00808080808080808,0.03491596663257221,0.04276086850516032,0.04513650709100961
0.00909090909090909,0.041894575645484274,0.04736585091761762,0.05035704948208872
0.0101010101010101,0.050291506529781226,0.05252290822537749,0.055577591873167825
0.011111111111111112,0.048547728418505486,0.05746022859800433,0.060798134264246934
0.012121212121212121,0.07339857849164097,0.06294682834500473,0.06601867665532604
0.013131313131313131,0.07434218311268473,0.06745871496755929,0.07123921904640515
0.014141414141414142,0.06739664799312059,0.07310959990481143,0.07645976143748426
0.015151515151515152,0.08011997744514254,0.07848435734512628,0.08168030382856337
0.01616161616161616,0.08736279791218082,0.08372035148721281,0.08690084621964247
0.01717171717171717,0.08560262894355976,0.08768734704955453,0.09212138861072158
0.01818181818181818,0.10709164912661705,0.09225632975915475,0.09734193100180069
0.01919191919191919,0.09606934144926534,0.09755178323749282,0.1025624733928798
0.0202020202020202,0.10030988948969037,0.10281772245291129,0.10778301578395891
0.021212121212121213,0.11300761208164946,0.10736524289301937,0.11300355817503802
0.022222222222222223,0.10795366257359004,0.11247819839100985,0.11822410056611712
0.023232323232323233,0.12058708818418148,0.11822410056611712,0.11822410056611712
0.024242424242424242,0.11064488298050715,0.12193933223189926,0.1246187506054826
0.025252525252525252,0.13114856863226587,0.12725826330036155,0.13101340064484807
0.026262626262626262,0.1401777149526264,0.13302721430940825,0.13740805068421355
0.02727272727272727,0.1453309958539879,0.13740805068421355,0.13740805068421355
0.028282828282828285,0.12732387053486274,0.14288619711311815,0.14242862934423126
0.029292929292929294,0.1377723713144268,0.1482988013664234,0.14744920800424896
0.030303030303030304,0.16240077616399196,0.15224798435857084,0.15246978666426667
0.031313131313131314,0.15603256858719666,0.156733011492057,0.1574903653242844
0.03232323232323232,0.14648754576797013,0.1619643082879962,0.1625109439843021
0.03333333333333333,0.1678894829835628,0.16620806384932402,0.1675315226443198
0.03434343434343434,0.18070347844597276,0.1718614081931892,0.1725521013043375
0.03535353535353535,0.1588489068046298,0.1765223400517261,0.17757267996435522
0.03636363636363636,0.19667759768731752,0.18125449369336283,0.18259325862437292
0.03737373737373737,0.20008252120119466,0.18677388042510704,0.18761383728439063
0.03838383838383838,0.1808792140656642,0.19127800856129729,0.19263441594440833
0.03939393939393939,0.2133601657769861,0.19599132604468253,0.19765499460442604
0.0404040404040404,0.21009252676958035,0.20191173100290824,0.20267557326444374
0.04141414141414142,0.19792285794600797,0.20653437109246028,0.20769615192446148
0.04242424242424243,0.19922496551944716,0.21140913744811685,0.21271673058447918
0.043434343434343436,0.22062971579629248,0.2165076344112535,0.21773730924449688
0.044444444444444446,0.21061398999218942,0.22251079889326894,0.2227578879045146
0.045454545454545456,0.23798058248248874,0.22731564866473516,0.2277784665645323
0.046464646464646465,0.22778852093052993,0.23194976164432915,0.23279904522455003
0.047474747474747475,0.2194844167381519,0.23850084565373425,0.23781962388456773
0.048484848484848485,0.25809446346238285,0.24277102297953523,0.24284020254458544
0.049494949494949494,0.24377266208500267,0.2479201384688127,0.24786078120460314
0.050505050505050504,0.2537372979718486,0.2535016665655732,0.25288135986462085
0.051515151515151514,0.2634931845740541,0.25859339498432565,0.25790193852463855
0.052525252525252523,0.24409309337412358,0.26257149781762124,0.26292251718465626
0.05353535353535353,0.2745204023440926,0.26793495527802774,0.26794309584467396
0.05454545454545454,0.27329799873934,0.2731581663766165,0.27296367450469167
0.05555555555555555,0.28456032885432675,0.2785395331320352,0.2779842531647094
